x_m,y_m,Ta_C,RH_percent
2.110,2.140,25.000,68.744
2.213,2.140,25.032,68.842
2.317,2.140,25.064,68.934
2.420,2.140,25.094,69.022
2.523,2.140,25.125,69.107
2.627,2.140,25.154,69.189
2.730,2.140,25.184,69.270
2.833,2.140,25.214,69.351
2.937,2.140,25.244,69.433
3.040,2.140,25.275,69.517
3.143,2.140,25.308,69.605
3.247,2.140,25.342,69.697
3.350,2.140,25.378,69.796
3.453,2.140,25.417,69.900
3.557,2.140,25.457,70.011
3.660,2.140,25.500,70.129
3.763,2.140,25.545,70.252
3.867,2.140,25.592,70.381
3.970,2.140,25.640,70.514
4.073,2.140,25.689,70.651
4.177,2.140,25.739,70.790
4.280,2.140,25.789,70.933
4.383,2.140,25.840,71.078
4.487,2.140,25.892,71.224
4.590,2.140,25.943,71.372
4.693,2.140,25.995,71.520
4.797,2.140,26.046,71.668
4.900,2.140,26.096,71.813
5.003,2.140,26.145,71.954
5.107,2.140,26.192,72.089
5.210,2.140,26.236,72.216
5.313,2.140,26.277,72.334
5.417,2.140,26.315,72.440
5.520,2.140,26.349,72.534
5.623,2.140,26.378,72.616
5.727,2.140,26.404,72.684
5.830,2.140,26.425,72.739
5.933,2.140,26.441,72.779
6.037,2.140,26.452,72.804
6.140,2.140,26.457,72.815
6.243,2.140,26.457,72.811
6.347,2.140,26.453,72.794
6.450,2.140,26.444,72.765
0.250,2.275,24.659,67.631
0.353,2.275,24.643,67.581
0.457,2.275,24.627,67.532
0.560,2.275,24.612,67.487
0.663,2.275,24.600,67.450
0.767,2.275,24.592,67.426
0.870,2.275,24.589,67.418
0.973,2.275,24.593,67.432
1.077,2.275,24.604,67.469
1.180,2.275,24.623,67.532
1.283,2.275,24.650,67.619
1.387,2.275,24.683,67.726
1.490,2.275,24.721,67.848
1.593,2.275,24.762,67.979
1.697,2.275,24.805,68.115
1.800,2.275,24.847,68.250
1.903,2.275,24.889,68.381
2.007,2.275,24.929,68.506
2.110,2.275,24.967,68.623
2.213,2.275,25.003,68.732
2.317,2.275,25.037,68.834
2.420,2.275,25.069,68.928
2.523,2.275,25.100,69.017
2.627,2.275,25.129,69.100
2.730,2.275,25.157,69.179
2.833,2.275,25.184,69.255
2.937,2.275,25.211,69.331
3.040,2.275,25.239,69.408
3.143,2.275,25.268,69.487
3.247,2.275,25.299,69.572
3.350,2.275,25.332,69.664
3.453,2.275,25.368,69.763
3.557,2.275,25.408,69.871
3.660,2.275,25.450,69.988
3.763,2.275,25.495,70.113
3.867,2.275,25.543,70.246
3.970,2.275,25.594,70.386
4.073,2.275,25.646,70.532
4.177,2.275,25.699,70.683
4.280,2.275,25.754,70.838
4.383,2.275,25.809,70.995
4.487,2.275,25.865,71.155
4.590,2.275,25.920,71.316
4.693,2.275,25.975,71.476
4.797,2.275,26.029,71.633
4.900,2.275,26.081,71.785
5.003,2.275,26.130,71.931
5.107,2.275,26.176,72.067
5.210,2.275,26.218,72.190
5.313,2.275,26.255,72.300
5.417,2.275,26.288,72.396
5.520,2.275,26.316,72.476
5.623,2.275,26.340,72.541
5.727,2.275,26.359,72.592
5.830,2.275,26.374,72.630
5.933,2.275,26.386,72.656
6.037,2.275,26.393,72.671
6.140,2.275,26.397,72.674
6.243,2.275,26.397,72.667
6.347,2.275,26.393,72.650
6.450,2.275,26.386,72.624
0.250,2.410,24.616,67.495
0.353,2.410,24.595,67.428
0.457,2.410,24.573,67.361
0.560,2.410,24.552,67.296
0.663,2.410,24.534,67.239
0.767,2.410,24.520,67.196
0.870,2.410,24.512,67.172
0.973,2.410,24.513,67.175
1.077,2.410,24.523,67.207
1.180,2.410,24.543,67.271
1.283,2.410,24.572,67.365
1.387,2.410,24.610,67.485
1.490,2.410,24.654,67.625
1.593,2.410,24.701,67.776
1.697,2.410,24.750,67.932
1.800,2.410,24.800,68.087
1.903,2.410,24.847,68.237
2.007,2.410,24.893,68.378
2.110,2.410,24.935,68.510
2.213,2.410,24.975,68.631
2.317,2.410,25.011,68.741
2.420,2.410,25.045,68.842
2.523,2.410,25.075,68.933
2.627,2.410,25.103,69.015
2.730,2.410,25.129,69.091
2.833,2.410,25.153,69.162
2.937,2.410,25.177,69.230
3.040,2.410,25.201,69.297
3.143,2.410,25.226,69.368
3.247,2.410,25.254,69.444
3.350,2.410,25.284,69.528
3.453,2.410,25.318,69.622
3.557,2.410,25.356,69.727
3.660,2.410,25.399,69.844
3.763,2.410,25.445,69.972
3.867,2.410,25.495,70.111
3.970,2.410,25.548,70.259
4.073,2.410,25.603,70.416
4.177,2.410,25.661,70.579
4.280,2.410,25.720,70.748
4.383,2.410,25.780,70.921
4.487,2.410,25.841,71.096
4.590,2.410,25.901,71.272
4.693,2.410,25.961,71.448
4.797,2.410,26.019,71.620
4.900,2.410,26.075,71.786
5.003,2.410,26.127,71.942
5.107,2.410,26.174,72.086
5.210,2.410,26.217,72.215
5.313,2.410,26.253,72.326
5.417,2.410,26.284,72.417
5.520,2.410,26.308,72.488
5.623,2.410,26.327,72.541
5.727,2.410,26.340,72.576
5.830,2.410,26.350,72.597
5.933,2.410,26.355,72.606
6.037,2.410,26.358,72.604
6.140,2.410,26.358,72.594
6.243,2.410,26.355,72.576
6.347,2.410,26.350,72.552
6.450,2.410,26.343,72.522
0.250,2.545,24.577,67.369
0.353,2.545,24.550,67.287
0.457,2.545,24.523,67.202
0.560,2.545,24.496,67.119
0.663,2.545,24.472,67.042
0.767,2.545,24.452,66.980
0.870,2.545,24.439,66.941
0.973,2.545,24.436,66.931
1.077,2.545,24.444,66.957
1.180,2.545,24.465,67.022
1.283,2.545,24.497,67.124
1.387,2.545,24.539,67.258
1.490,2.545,24.589,67.415
1.593,2.545,24.643,67.586
1.697,2.545,24.700,67.763
1.800,2.545,24.755,67.938
1.903,2.545,24.809,68.106
2.007,2.545,24.860,68.264
2.110,2.545,24.906,68.410
2.213,2.545,24.949,68.542
2.317,2.545,24.988,68.660
2.420,2.545,25.022,68.766
2.523,2.545,25.052,68.858
2.627,2.545,25.079,68.939
2.730,2.545,25.102,69.010
2.833,2.545,25.123,69.074
2.937,2.545,25.143,69.132
3.040,2.545,25.163,69.189
3.143,2.545,25.183,69.249
3.247,2.545,25.207,69.315
3.350,2.545,25.234,69.391
3.453,2.545,25.266,69.479
3.557,2.545,25.303,69.581
3.660,2.545,25.346,69.698
3.763,2.545,25.393,69.830
3.867,2.545,25.446,69.975
3.970,2.545,25.502,70.133
4.073,2.545,25.562,70.301
4.177,2.545,25.624,70.478
4.280,2.545,25.688,70.662
4.383,2.545,25.754,70.852
4.487,2.545,25.821,71.046
4.590,2.545,25.887,71.241
4.693,2.545,25.953,71.436
4.797,2.545,26.017,71.628
4.900,2.545,26.078,71.814
5.003,2.545,26.135,71.988
5.107,2.545,26.187,72.148
5.210,2.545,26.233,72.289
5.313,2.545,26.271,72.407
5.417,2.545,26.301,72.501
5.520,2.545,26.323,72.568
5.623,2.545,26.338,72.611
5.727,2.545,26.346,72.631
5.830,2.545,26.349,72.633
5.933,2.545,26.348,72.620
6.037,2.545,26.344,72.598
6.140,2.545,26.338,72.568
6.243,2.545,26.331,72.534
6.347,2.545,26.322,72.496
6.450,2.545,26.312,72.455
0.250,2.680,24.543,67.262
0.353,2.680,24.512,67.167
0.457,2.680,24.481,67.069
0.560,2.680,24.449,66.970
0.663,2.680,24.420,66.878
0.767,2.680,24.395,66.799
0.870,2.680,24.378,66.745
0.973,2.680,24.371,66.724
1.077,2.680,24.377,66.744
1.180,2.680,24.398,66.809
1.283,2.680,24.432,66.917
1.387,2.680,24.479,67.063
1.490,2.680,24.533,67.235
1.593,2.680,24.594,67.424
1.697,2.680,24.656,67.619
1.800,2.680,24.717,67.812
1.903,2.680,24.776,67.997
2.007,2.680,24.831,68.169
2.110,2.680,24.882,68.327
2.213,2.680,24.928,68.468
2.317,2.680,24.968,68.594
2.420,2.680,25.003,68.703
2.523,2.680,25.033,68.796
2.627,2.680,25.057,68.875
2.730,2.680,25.078,68.940
2.833,2.680,25.095,68.995
2.937,2.680,25.110,69.042
3.040,2.680,25.125,69.087
3.143,2.680,25.141,69.134
3.247,2.680,25.160,69.188
3.350,2.680,25.183,69.254
3.453,2.680,25.213,69.335
3.557,2.680,25.249,69.434
3.660,2.680,25.292,69.552
3.763,2.680,25.342,69.687
3.867,2.680,25.397,69.840
3.970,2.680,25.457,70.007
4.073,2.680,25.521,70.187
4.177,2.680,25.588,70.379
4.280,2.680,25.658,70.579
4.383,2.680,25.730,70.788
4.487,2.680,25.803,71.001
4.590,2.680,25.876,71.218
4.693,2.680,25.949,71.437
4.797,2.680,26.021,71.652
4.900,2.680,26.089,71.862
5.003,2.680,26.154,72.061
5.107,2.680,26.212,72.243
5.210,2.680,26.263,72.403
5.313,2.680,26.304,72.536
5.417,2.680,26.336,72.636
5.520,2.680,26.357,72.703
5.623,2.680,26.369,72.737
5.727,2.680,26.371,72.742
5.830,2.680,26.368,72.723
5.933,2.680,26.359,72.686
6.037,2.680,26.348,72.639
6.140,2.680,26.334,72.585
6.243,2.680,26.320,72.528
6.347,2.680,26.306,72.471
6.450,2.680,26.292,72.415
0.250,2.815,24.516,67.179
0.353,2.815,24.484,67.078
0.457,2.815,24.450,66.971
0.560,2.815,24.415,66.863
0.663,2.815,24.383,66.760
0.767,2.815,24.354,66.671
0.870,2.815,24.334,66.607
0.973,2.815,24.325,66.577
1.077,2.815,24.329,66.592
1.180,2.815,24.350,66.656
1.283,2.815,24.385,66.768
1.387,2.815,24.434,66.920
1.490,2.815,24.492,67.103
1.593,2.815,24.556,67.303
1.697,2.815,24.622,67.511
1.800,2.815,24.688,67.716
1.903,2.815,24.751,67.913
2.007,2.815,24.810,68.096
2.110,2.815,24.863,68.262
2.213,2.815,24.911,68.412
2.317,2.815,24.952,68.543
2.420,2.815,24.987,68.655
2.523,2.815,25.016,68.748
2.627,2.815,25.039,68.824
2.730,2.815,25.057,68.883
2.833,2.815,25.070,68.928
2.937,2.815,25.080,68.964
3.040,2.815,25.089,68.995
3.143,2.815,25.099,69.027
3.247,2.815,25.114,69.068
3.350,2.815,25.134,69.123
3.453,2.815,25.161,69.197
3.557,2.815,25.196,69.292
3.660,2.815,25.240,69.409
3.763,2.815,25.291,69.548
3.867,2.815,25.349,69.707
3.970,2.815,25.412,69.884
4.073,2.815,25.481,70.076
4.177,2.815,25.554,70.282
4.280,2.815,25.629,70.499
4.383,2.815,25.707,70.725
4.487,2.815,25.787,70.959
4.590,2.815,25.867,71.198
4.693,2.815,25.948,71.441
4.797,2.815,26.027,71.682
4.900,2.815,26.104,71.919
5.003,2.815,26.177,72.145
5.107,2.815,26.243,72.354
5.210,2.815,26.301,72.538
5.313,2.815,26.347,72.688
5.417,2.815,26.382,72.800
5.520,2.815,26.403,72.869
5.623,2.815,26.412,72.896
5.727,2.815,26.409,72.884
5.830,2.815,26.399,72.843
5.933,2.815,26.382,72.781
6.037,2.815,26.362,72.706
6.140,2.815,26.340,72.625
6.243,2.815,26.319,72.544
6.347,2.815,26.298,72.466
6.450,2.815,26.279,72.392
0.250,2.950,24.499,67.125
0.353,2.950,24.466,67.023
0.457,2.950,24.432,66.915
0.560,2.950,24.397,66.805
0.663,2.950,24.364,66.700
0.767,2.950,24.334,66.608
0.870,2.950,24.313,66.540
0.973,2.950,24.302,66.507
1.077,2.950,24.306,66.519
1.180,2.950,24.326,66.581
1.283,2.950,24.361,66.692
1.387,2.950,24.410,66.845
1.490,2.950,24.469,67.029
1.593,2.950,24.535,67.233
1.697,2.950,24.602,67.445
1.800,2.950,24.670,67.655
1.903,2.950,24.735,67.857
2.007,2.950,24.795,68.045
2.110,2.950,24.850,68.217
2.213,2.950,24.899,68.371
2.317,2.950,24.941,68.506
2.420,2.950,24.976,68.620
2.523,2.950,25.004,68.713
2.627,2.950,25.025,68.786
2.730,2.950,25.039,68.839
2.833,2.950,25.048,68.876
2.937,2.950,25.053,68.900
3.040,2.950,25.057,68.917
3.143,2.950,25.062,68.935
3.247,2.950,25.071,68.963
3.350,2.950,25.088,69.006
3.453,2.950,25.112,69.071
3.557,2.950,25.147,69.161
3.660,2.950,25.191,69.277
3.763,2.950,25.243,69.419
3.867,2.950,25.304,69.583
3.970,2.950,25.371,69.768
4.073,2.950,25.443,69.970
4.177,2.950,25.520,70.188
4.280,2.950,25.601,70.419
4.383,2.950,25.685,70.661
4.487,2.950,25.770,70.914
4.590,2.950,25.857,71.173
4.693,2.950,25.945,71.438
4.797,2.950,26.032,71.704
4.900,2.950,26.117,71.967
5.003,2.950,26.198,72.221
5.107,2.950,26.273,72.456
5.210,2.950,26.337,72.664
5.313,2.950,26.390,72.834
5.417,2.950,26.428,72.958
5.520,2.950,26.450,73.030
5.623,2.950,26.456,73.051
5.727,2.950,26.449,73.026
5.830,2.950,26.432,72.963
5.933,2.950,26.407,72.876
6.037,2.950,26.379,72.774
6.140,2.950,26.349,72.668
6.243,2.950,26.320,72.563
6.347,2.950,26.293,72.464
6.450,2.950,26.268,72.373
0.250,3.085,24.490,67.099
0.353,3.085,24.459,67.002
0.457,3.085,24.427,66.900
0.560,3.085,24.394,66.796
0.663,3.085,24.363,66.697
0.767,3.085,24.335,66.611
0.870,3.085,24.315,66.547
0.973,3.085,24.305,66.516
1.077,3.085,24.309,66.528
1.180,3.085,24.328,66.588
1.283,3.085,24.362,66.694
1.387,3.085,24.409,66.840
1.490,3.085,24.466,67.018
1.593,3.085,24.530,67.216
1.697,3.085,24.596,67.422
1.800,3.085,24.662,67.629
1.903,3.085,24.727,67.829
2.007,3.085,24.787,68.016
2.110,3.085,24.842,68.189
2.213,3.085,24.891,68.344
2.317,3.085,24.933,68.480
2.420,3.085,24.967,68.595
2.523,3.085,24.995,68.688
2.627,3.085,25.014,68.759
2.730,3.085,25.026,68.809
2.833,3.085,25.031,68.839
2.937,3.085,25.032,68.853
3.040,3.085,25.031,68.859
3.143,3.085,25.031,68.865
3.247,3.085,25.036,68.879
3.350,3.085,25.049,68.911
3.453,3.085,25.072,68.968
3.557,3.085,25.105,69.052
3.660,3.085,25.149,69.166
3.763,3.085,25.202,69.307
3.867,3.085,25.265,69.474
3.970,3.085,25.334,69.663
4.073,3.085,25.409,69.872
4.177,3.085,25.490,70.098
4.280,3.085,25.574,70.340
4.383,3.085,25.662,70.594
4.487,3.085,25.752,70.860
4.590,3.085,25.844,71.136
4.693,3.085,25.938,71.418
4.797,3.085,26.031,71.704
4.900,3.085,26.123,71.988
5.003,3.085,26.210,72.263
5.107,3.085,26.291,72.520
5.210,3.085,26.362,72.748
5.313,3.085,26.420,72.934
5.417,3.085,26.461,73.070
5.520,3.085,26.484,73.146
5.623,3.085,26.489,73.164
5.727,3.085,26.479,73.128
5.830,3.085,26.456,73.049
5.933,3.085,26.425,72.941
6.037,3.085,26.390,72.818
6.140,3.085,26.354,72.691
6.243,3.085,26.319,72.567
6.347,3.085,26.286,72.450
6.450,3.085,26.257,72.344
0.250,3.220,24.488,67.094
0.353,3.220,24.461,67.008
0.457,3.220,24.433,66.918
0.560,3.220,24.404,66.828
0.663,3.220,24.377,66.743
0.767,3.220,24.354,66.669
0.870,3.220,24.337,66.616
0.973,3.220,24.330,66.593
1.077,3.220,24.334,66.607
1.180,3.220,24.352,66.664
1.283,3.220,24.384,66.762
1.387,3.220,24.427,66.897
1.490,3.220,24.480,67.061
1.593,3.220,24.539,67.244
1.697,3.220,24.601,67.437
1.800,3.220,24.664,67.632
1.903,3.220,24.726,67.823
2.007,3.220,24.784,68.004
2.110,3.220,24.837,68.173
2.213,3.220,24.885,68.326
2.317,3.220,24.927,68.460
2.420,3.220,24.961,68.575
2.523,3.220,24.988,68.669
2.627,3.220,25.006,68.740
2.730,3.220,25.017,68.788
2.833,3.220,25.020,68.815
2.937,3.220,25.018,68.825
3.040,3.220,25.014,68.824
3.143,3.220,25.011,68.820
3.247,3.220,25.012,68.825
3.350,3.220,25.022,68.848
3.453,3.220,25.042,68.896
3.557,3.220,25.074,68.974
3.660,3.220,25.118,69.082
3.763,3.220,25.171,69.220
3.867,3.220,25.234,69.386
3.970,3.220,25.304,69.576
4.073,3.220,25.381,69.786
4.177,3.220,25.462,70.016
4.280,3.220,25.548,70.261
4.383,3.220,25.638,70.522
4.487,3.220,25.731,70.795
4.590,3.220,25.826,71.079
4.693,3.220,25.922,71.371
4.797,3.220,26.019,71.668
4.900,3.220,26.114,71.963
5.003,3.220,26.206,72.251
5.107,3.220,26.291,72.520
5.210,3.220,26.365,72.760
5.313,3.220,26.426,72.957
5.417,3.220,26.470,73.099
5.520,3.220,26.494,73.180
5.623,3.220,26.499,73.197
5.727,3.220,26.487,73.156
5.830,3.220,26.461,73.069
5.933,3.220,26.427,72.950
6.037,3.220,26.388,72.815
6.140,3.220,26.347,72.674
6.243,3.220,26.309,72.538
6.347,3.220,26.273,72.411
6.450,3.220,26.240,72.296
0.250,3.355,24.491,67.104
0.353,3.355,24.468,67.032
0.457,3.355,24.445,66.958
0.560,3.355,24.422,66.886
0.663,3.355,24.401,66.819
0.767,3.355,24.383,66.763
0.870,3.355,24.371,66.725
0.973,3.355,24.367,66.712
1.077,3.355,24.373,66.730
1.180,3.355,24.391,66.784
1.283,3.355,24.419,66.872
1.387,3.355,24.458,66.992
1.490,3.355,24.505,67.138
1.593,3.355,24.558,67.301
1.697,3.355,24.615,67.476
1.800,3.355,24.672,67.654
1.903,3.355,24.729,67.831
2.007,3.355,24.784,68.001
2.110,3.355,24.835,68.162
2.213,3.355,24.882,68.310
2.317,3.355,24.922,68.442
2.420,3.355,24.956,68.556
2.523,3.355,24.982,68.650
2.627,3.355,25.000,68.722
2.730,3.355,25.011,68.772
2.833,3.355,25.014,68.801
2.937,3.355,25.011,68.811
3.040,3.355,25.006,68.809
3.143,3.355,25.001,68.803
3.247,3.355,25.001,68.803
3.350,3.355,25.009,68.819
3.453,3.355,25.028,68.860
3.557,3.355,25.058,68.931
3.660,3.355,25.100,69.032
3.763,3.355,25.152,69.163
3.867,3.355,25.213,69.323
3.970,3.355,25.282,69.507
4.073,3.355,25.358,69.714
4.177,3.355,25.439,69.940
4.280,3.355,25.524,70.184
4.383,3.355,25.613,70.443
4.487,3.355,25.706,70.716
4.590,3.355,25.801,71.000
4.693,3.355,25.898,71.293
4.797,3.355,25.995,71.590
4.900,3.355,26.090,71.886
5.003,3.355,26.182,72.173
5.107,3.355,26.267,72.443
5.210,3.355,26.342,72.683
5.313,3.355,26.403,72.881
5.417,3.355,26.447,73.026
5.520,3.355,26.473,73.109
5.623,3.355,26.479,73.129
5.727,3.355,26.467,73.090
5.830,3.355,26.442,73.004
5.933,3.355,26.407,72.885
6.037,3.355,26.368,72.748
6.140,3.355,26.327,72.605
6.243,3.355,26.287,72.466
6.347,3.355,26.250,72.337
6.450,3.355,26.217,72.220
0.250,3.490,24.494,67.117
0.353,3.490,24.476,67.060
0.457,3.490,24.458,67.004
0.560,3.490,24.442,66.950
0.663,3.490,24.427,66.903
0.767,3.490,24.415,66.865
0.870,3.490,24.409,66.843
0.973,3.490,24.408,66.842
1.077,3.490,24.416,66.865
1.180,3.490,24.433,66.916
1.283,3.490,24.458,66.995
1.387,3.490,24.492,67.100
1.490,3.490,24.534,67.226
1.593,3.490,24.580,67.369
1.697,3.490,24.631,67.523
1.800,3.490,24.683,67.683
1.903,3.490,24.735,67.844
2.007,3.490,24.786,68.001
2.110,3.490,24.834,68.151
2.213,3.490,24.878,68.291
2.317,3.490,24.917,68.419
2.420,3.490,24.950,68.531
2.523,3.490,24.976,68.625
2.627,3.490,24.995,68.700
2.730,3.490,25.006,68.754
2.833,3.490,25.011,68.788
2.937,3.490,25.010,68.804
3.040,3.490,25.006,68.807
3.143,3.490,25.003,68.804
3.247,3.490,25.003,68.805
3.350,3.490,25.011,68.820
3.453,3.490,25.028,68.856
3.557,3.490,25.056,68.919
3.660,3.490,25.095,69.012
3.763,3.490,25.144,69.134
3.867,3.490,25.202,69.283
3.970,3.490,25.268,69.457
4.073,3.490,25.340,69.654
4.177,3.490,25.418,69.872
4.280,3.490,25.501,70.107
4.383,3.490,25.588,70.359
4.487,3.490,25.678,70.623
4.590,3.490,25.770,70.899
4.693,3.490,25.864,71.183
4.797,3.490,25.958,71.470
4.900,3.490,26.050,71.755
5.003,3.490,26.138,72.032
5.107,3.490,26.220,72.290
5.210,3.490,26.292,72.519
5.313,3.490,26.351,72.709
5.417,3.490,26.394,72.850
5.520,3.490,26.420,72.933
5.623,3.490,26.428,72.958
5.727,3.490,26.419,72.926
5.830,3.490,26.396,72.850
5.933,3.490,26.365,72.740
6.037,3.490,26.328,72.612
6.140,3.490,26.289,72.478
6.243,3.490,26.252,72.347
6.347,3.490,26.217,72.224
6.450,3.490,26.185,72.113
0.250,3.625,24.494,67.122
0.353,3.625,24.480,67.079
0.457,3.625,24.468,67.039
0.560,3.625,24.457,67.003
0.663,3.625,24.448,66.973
0.767,3.625,24.442,66.953
0.870,3.625,24.440,66.946
0.973,3.625,24.443,66.954
1.077,3.625,24.453,66.982
1.180,3.625,24.469,67.032
1.283,3.625,24.492,67.103
1.387,3.625,24.523,67.194
1.490,3.625,24.559,67.304
1.593,3.625,24.600,67.429
1.697,3.625,24.645,67.564
1.800,3.625,24.691,67.706
1.903,3.625,24.739,67.851
2.007,3.625,24.786,67.995
2.110,3.625,24.830,68.135
2.213,3.625,24.872,68.266
2.317,3.625,24.910,68.388
2.420,3.625,24.942,68.497
2.523,3.625,24.969,68.590
2.627,3.625,24.989,68.667
2.730,3.625,25.002,68.727
2.833,3.625,25.010,68.768
2.937,3.625,25.012,68.793
3.040,3.625,25.012,68.805
3.143,3.625,25.011,68.811
3.247,3.625,25.013,68.818
3.350,3.625,25.022,68.836
3.453,3.625,25.038,68.870
3.557,3.625,25.065,68.927
3.660,3.625,25.100,69.011
3.763,3.625,25.146,69.121
3.867,3.625,25.199,69.257
3.970,3.625,25.260,69.418
4.073,3.625,25.328,69.602
4.177,3.625,25.401,69.806
4.280,3.625,25.479,70.028
4.383,3.625,25.561,70.267
4.487,3.625,25.647,70.518
4.590,3.625,25.734,70.779
4.693,3.625,25.823,71.047
4.797,3.625,25.911,71.317
4.900,3.625,25.997,71.583
5.003,3.625,26.079,71.839
5.107,3.625,26.155,72.077
5.210,3.625,26.221,72.288
5.313,3.625,26.276,72.462
5.417,3.625,26.317,72.593
5.520,3.625,26.342,72.673
5.623,3.625,26.351,72.701
5.727,3.625,26.346,72.680
5.830,3.625,26.328,72.618
5.933,3.625,26.302,72.526
6.037,3.625,26.270,72.416
6.140,3.625,26.237,72.299
6.243,3.625,26.204,72.184
6.347,3.625,26.173,72.075
6.450,3.625,26.146,71.977
0.250,3.760,24.487,67.110
0.353,3.760,24.477,67.077
0.457,3.760,24.468,67.049
0.560,3.760,24.461,67.026
0.663,3.760,24.457,67.011
0.767,3.760,24.456,67.005
0.870,3.760,24.458,67.009
0.973,3.760,24.464,67.027
1.077,3.760,24.476,67.060
1.180,3.760,24.492,67.109
1.283,3.760,24.515,67.175
1.387,3.760,24.542,67.258
1.490,3.760,24.575,67.356
1.593,3.760,24.612,67.467
1.697,3.760,24.653,67.588
1.800,3.760,24.696,67.716
1.903,3.760,24.739,67.847
2.007,3.760,24.783,67.979
2.110,3.760,24.825,68.108
2.213,3.760,24.864,68.231
2.317,3.760,24.900,68.346
2.420,3.760,24.932,68.451
2.523,3.760,24.959,68.543
2.627,3.760,24.980,68.621
2.730,3.760,24.996,68.685
2.833,3.760,25.007,68.733
2.937,3.760,25.013,68.768
3.040,3.760,25.017,68.791
3.143,3.760,25.021,68.808
3.247,3.760,25.026,68.824
3.350,3.760,25.036,68.847
3.453,3.760,25.053,68.882
3.557,3.760,25.077,68.936
3.660,3.760,25.110,69.011
3.763,3.760,25.151,69.110
3.867,3.760,25.199,69.234
3.970,3.760,25.255,69.380
4.073,3.760,25.317,69.549
4.177,3.760,25.385,69.738
4.280,3.760,25.457,69.945
4.383,3.760,25.534,70.167
4.487,3.760,25.613,70.401
4.590,3.760,25.695,70.645
4.693,3.760,25.777,70.893
4.797,3.760,25.858,71.141
4.900,3.760,25.937,71.384
5.003,3.760,26.011,71.615
5.107,3.760,26.079,71.828
5.210,3.760,26.139,72.016
5.313,3.760,26.188,72.171
5.417,3.760,26.225,72.288
5.520,3.760,26.249,72.362
5.623,3.760,26.259,72.392
5.727,3.760,26.257,72.381
5.830,3.760,26.245,72.335
5.933,3.760,26.225,72.264
6.037,3.760,26.201,72.176
6.140,3.760,26.174,72.081
6.243,3.760,26.148,71.987
6.347,3.760,26.123,71.899
6.450,3.760,26.100,71.818
0.250,3.895,24.471,67.072
0.353,3.895,24.463,67.045
0.457,3.895,24.456,67.024
0.560,3.895,24.452,67.010
0.663,3.895,24.451,67.004
0.767,3.895,24.452,67.007
0.870,3.895,24.458,67.021
0.973,3.895,24.467,67.046
1.077,3.895,24.480,67.084
1.180,3.895,24.498,67.135
1.283,3.895,24.521,67.201
1.387,3.895,24.548,67.280
1.490,3.895,24.580,67.372
1.593,3.895,24.615,67.475
1.697,3.895,24.653,67.587
1.800,3.895,24.693,67.705
1.903,3.895,24.735,67.827
2.007,3.895,24.776,67.949
2.110,3.895,24.816,68.070
2.213,3.895,24.854,68.185
2.317,3.895,24.889,68.293
2.420,3.895,24.920,68.393
2.523,3.895,24.947,68.482
2.627,3.895,24.969,68.559
2.730,3.895,24.987,68.625
2.833,3.895,25.001,68.679
2.937,3.895,25.011,68.721
3.040,3.895,25.019,68.754
3.143,3.895,25.027,68.781
3.247,3.895,25.036,68.806
3.350,3.895,25.048,68.835
3.453,3.895,25.065,68.873
3.557,3.895,25.088,68.925
3.660,3.895,25.118,68.995
3.763,3.895,25.155,69.085
3.867,3.895,25.198,69.197
3.970,3.895,25.249,69.331
4.073,3.895,25.305,69.486
4.177,3.895,25.367,69.660
4.280,3.895,25.434,69.852
4.383,3.895,25.504,70.058
4.487,3.895,25.578,70.275
4.590,3.895,25.653,70.500
4.693,3.895,25.728,70.729
4.797,3.895,25.802,70.955
4.900,3.895,25.874,71.174
5.003,3.895,25.941,71.381
5.107,3.895,26.001,71.569
5.210,3.895,26.054,71.733
5.313,3.895,26.097,71.868
5.417,3.895,26.130,71.969
5.520,3.895,26.152,72.035
5.623,3.895,26.163,72.065
5.727,3.895,26.164,72.062
5.830,3.895,26.157,72.031
5.933,3.895,26.143,71.979
6.037,3.895,26.126,71.914
6.140,3.895,26.106,71.843
6.243,3.895,26.087,71.773
6.347,3.895,26.069,71.708
6.450,3.895,26.052,71.648
0.250,4.030,24.445,67.006
0.353,4.030,24.436,66.978
0.457,4.030,24.430,66.958
0.560,4.030,24.426,66.946
0.663,4.030,24.426,66.944
0.767,4.030,24.429,66.952
0.870,4.030,24.437,66.972
0.973,4.030,24.448,67.004
1.077,4.030,24.464,67.048
1.180,4.030,24.485,67.105
1.283,4.030,24.509,67.174
1.387,4.030,24.538,67.255
1.490,4.030,24.570,67.347
1.593,4.030,24.606,67.449
1.697,4.030,24.644,67.558
1.800,4.030,24.684,67.672
1.903,4.030,24.724,67.788
2.007,4.030,24.764,67.905
2.110,4.030,24.803,68.018
2.213,4.030,24.840,68.127
2.317,4.030,24.874,68.229
2.420,4.030,24.905,68.323
2.523,4.030,24.932,68.407
2.627,4.030,24.955,68.482
2.730,4.030,24.974,68.546
2.833,4.030,24.990,68.601
2.937,4.030,25.003,68.647
3.040,4.030,25.015,68.686
3.143,4.030,25.026,68.720
3.247,4.030,25.037,68.752
3.350,4.030,25.051,68.786
3.453,4.030,25.069,68.827
3.557,4.030,25.091,68.880
3.660,4.030,25.119,68.947
3.763,4.030,25.152,69.032
3.867,4.030,25.192,69.136
3.970,4.030,25.238,69.261
